"keys","en","ru"
"msg_releases_request_failed","Request failed. Do you have internet connection?","Запрос не удался. Вы ведь подключены к интернету?"
"msg_releases_api_failure","Could not get the builds list. GitHub says: %s","Не удалось получить список релизов. GitHub сказал: %s"
"msg_got_n_releases","Got %s releases.","Получено %s релизов."
"msg_fetching_releases_dda","Fetching releases for DDA Experimental...","Получение списка экспериментальных релизов DDA…"
"msg_fetching_releases_bn","Fetching releases for BN Experimental…","Получение списка экспериментальных релизов BN…"
"msg_invalid_fetch_func_param","ReleaseManager.fetch() was passed %s","В ReleaseManager.fetch() был передан аргумент %s"
,,
" ==== DIALOG BUTTONS ====",,
,,
"btn_close","Close","Закрыть"
"btn_ok","OK","ОК"
"btn_cancel","Cancel","Отмена"
"btn_yes","Yes","Да"
"btn_no","No","Нет"
"btn_reinstall","Reinstall","Переустановить"
"btn_skip","Skip","Пропустить"
